Auteur,Titre,Dedicace,Marque-pages,Goodies,ISBN,Format, Prix ,Date d'achat,Date de lecture,Relecture,Chronique ecrite,Chronique publier,D�tails,Maison d'edition,Nombre de pages,Notation,Genre,Couple
L�a Perrin,Comme si on devait mourir demain,,,,978-1-801-16097-1,Papier, 12,30 � ,05/02/2022,15/03/2022,,,,,Cherry Publishing,367,Argent,Drame psychologique,Nelya & Even
Leigh Bardugo,Grisha T1,,,,978-2-408-02451-2,Papier, 15,90 � ,,,,,,,Milan,338,,,
Leigh Bardugo,Grisha T2,,,,978-2-408-03229-6,Papier, 16,90 � ,,,,,,,Milan,430,,,
Leigh Bardugo,Grisha T3,,,,978-2-408-03230-2,Papier, 16,90 � ,,,,,,,Milan,381,,,
Leigh Bardugo,Six of Crows T1,,,,978-2-408-03227-2,Papier, 17,90 � ,,,,,,,Milan,553,,,
Leigh Bardugo,Six of Crows T2,,,,978-2-408-03228-9,Papier, 18,90 � ,,,,,,,Milan,644,,,
Les Ginettes,Un orgasme mais avec son mec,,,,,,,02/05/2022,07/05/2022,,,,Revendu,,,J'ai lu aussi,Divers,O
Lewis Carol,Alice au pays des merveilles,,,,XXX,Hard back,,14/06/2016,,,,,,Editions Baudelaire,248,,Conte,O
Liaran & Min Jakk,L'enfant des T�n�bres T1,,,,979-1-041-20051-1,K-book, 14,95 � ,30/09/2023,,,,,,Kamondo Books,,,,
Lily Haime,Wild soul,,,,978-2-811-22520-9,E-book, 9,99 � ,29/11/2022,,,,,,Editions Milady,496,,,
Lisa Barthelet,The sons of Sorrow T1,,,,978-2-379-61517-7,Papier, 19,90 � ,16/09/2023,28/04/2024,,,,,Elixyria,430,Or,Romance contemporaine bikers,Lahyani & Reed & Ash
Liz Braswell,Twisted tales T2 - Il �tait un r�ve,,,,978-2-019-45198-1,Papier, 22,00 � ,02/11/2023,28/11/2023,,,,Pr�t Zo�,Hachette Heroes,432,J'ai lu aussi,,
Louis Lowry,Le passeur,,,,978-2-211-20582-5,Papier, 6,80 � ,08/02/2013,18/11/2021,,,,,L'Ecole des Loisirs,220,Diamant,,
Louise Langlois,Endless fall,,,,978-2-380-15825-0,Papier, 17,90 � ,24/10/2023,17/05/2024,,,,,Nisha & Caetera,642,Diamant,Romance psychologique,Eden & Cole
Louise Langlois,Silent fall,,,,978-2-487-17878-6,Papier, 17,90 � ,10/03/2025,,,,,,Nisha & Caetera,541,,Romance psychologique,Lexie & Holden
LP Sicard,Les contes interdits : Blanche neige,,,,978-2-849-33616-8,Papier, 14,90 � ,06/06/2021,,,,,,,,,,
Ludo De Boer,Comment survivre � No�l en plein �t� ?,,,,978-2-755-67832-1,Papier, 7,90 � ,02/11/2024,10/11/2024,,,,FNR 2024,Hugo Poche,344,Or,Romance de no�l,Antonina & Gabriel
Lylyblabla,Le Soleil de Minuit T1,,,,978-2-755-66388-4,Papier, 7,90 � ,24/06/2023,23/04/2024,,,,,Hugo Poche,310,Or,Romance psychologique,Milann & Aaron
Lylyblabla,Le Soleil de Minuit T2,,,,978-2-755-66389-1,Papier, 7,90 � ,03/05/2024,15/05/2024,,,,,Hugo Poche,421,Or,Romance psychologique,Milann & Aaron
Lylyblabla,Tous nos lendemains,,,,978-2-755-67382-1,Papier, 17,00 � ,31/10/2024,,,,,FNR 2024,Hugo Romans,475,,Romance psychologique,Chlo� & Chris
Lylyblabla & Morgane Moncomble,True colors T1,,,,978-2-755-66412-6,BD / Hard back, 19,95 � ,08/06/2023,12/06/2023,,,,,Hugo BD,226,Bronze,Drame psychologique,June & Eliott
Lynette Noni,The prison healer T1,,,,978-2-017-19015-8,E-book, 7,99 � ,19/03/2025,01/04/2025,,,,,Hachette Romans (E-book),329,Argent,Fantasy,
Lynette Noni,The prison healer T2,,,,978-2-017-19022-6,E-book, 8,99 � ,01/04/2025,16/04/2025,,,,,Hachette Romans (E-book),367,Argent,Fantasy,
Lynette Noni,The prison healer T3,,,,978-2-017-24187-4,E-book, 14,99 � ,01/04/2025,19/04/2025,,,,,Hachette Romans (E-book),369,Argent,Fantasy,
Magali Inguimbert,Si seulement T1,,,,978-2-755-68939-6,Papier, 7,60 � ,02/11/2024,,,,,FNR 2024,Hugo Poche,396,,Romance psychologique,Alyssa & Luke
Maloria Cassis,Palisades Park T1,,,,978-2-755-66338-9,Papier, 17,00 � ,10/02/2023,03/05/2024,,,,,Hugo Romans,352,Or,Com�die romantique,Li & Matthew
Maloria Cassis,Palisades Park T2,,,,978-2-755-66344-0,Papier, 17,00 � ,01/04/2023,,,,,,Hugo Romans,347,,Com�die romantique,June & Derek
Maloria Cassis,Au p�ril de nos c�urs ,,,,978-2-755-66733-2,Papier, 7,90 � ,02/11/2024,03/11/2024,,,,FNR 2024,Hugo Poche,362,Or,Drame psychologique,Norah & Marco
Mandi Eelis,Painting stars T1,,,,978-2-380-15185-5,Papier, 16,90 � ,19/02/2023,,,,,,Nisha & Caetera,394,,Romance contemporaine,Adam & Loup
Marc Klein,The in-between,,,,978-2-755-66486-7,Papier, 7,90 � ,24/06/2023,16/11/2023,,,,Donn� � Zo�,Hugo Poche,320,Or,Drame psychologique,Tessa & Skylar
Margaret Rogerson,Vespertine T1,,,,978-2-362-31454-4,Hard back, 22,00 � ,18/06/2022,,,,,,Bragelonne - Castelmore,474,,,
Marie Luny,Hunters of hell T1,,,,978-2-380-15301-9,E-book, 5,99 � ,29/06/2023,13/12/2023,,,,,Nisha & Caetera,296,J'ai lu aussi,Romance contemporaine bikers,
Marina M.L,Emerly,,,,978-2-381-51212-9,Papier, 18,90 � ,11/04/2025,,,,,FLP 2025,Plumes du Web,437,,,Emerly & Farell
Marissa Meyer,Les chroniques lunaires T1,,,,978-2-266-27465-4,Papier, 8,30 � ,25/12/2022,,,,,Zo�,PKJ,426,,,
Marissa Meyer,Les chroniques lunaires T2,,,,978-2-266-27466-1,Papier, 8,90 � ,25/12/2022,,,,,Zo�,PKJ,496,,,
Mark Laurence,Le livre des glaces T1,,,,,E-book,,28/06/2023,,,,,,,,,,
Markus Zusak,La voleuse de livres,,,,978-2-266-29398-3,Papier, 8,95 � ,17/01/2021,25/04/2022,,,,,PKJ Poche,630,Diamant,,O
Marzia Myers,Attracted,,,,978-2-380-15917-2,Papier, 17,90 � ,23/02/2024,,,,,,Nisha & Caetera,473,,Drame psychologique,Sierra & Jayden
Marzia Myers,Saved,,,,978-2-487-17879-3,Papier, 17,90 � ,02/04/2025,,,,,,Nisha & Caetera,422,,Drame psychologique,Willow & Esteos
Masashi Kishimoto,Naruto T1,,,,978-2-871-29414-6,Manga, 7,10 � ,,,,,,,Kana Editions,,,,
Masashi Kishimoto,Naruto T2,,,,978-2-871-29417-7,Manga, 7,10 � ,,,,,,,Kana Editions,,,,
Masashi Kishimoto,Naruto T3,,,,978-2-871-29427-6,Manga, 7,10 � ,,,,,,,Kana Editions,,,,
Masashi Kishimoto & Uky� Kodachi,Naruto - Le roman de Gaara,,,,978-2-505-07079-5,Manga, 8,95 � ,19/04/2022,,,,,,Kana Editions,,,,
Mathieu Biasotto,Le suppl�ment d'�me,,,,979-1-028-10636-2,E-book, 5,99 � ,26/06/2023,28/12/2023,,,,,Bragelonne,288,J'ai lu aussi,,
Mathilde Le Boudic-Jamin,Immortels T1,,,,978-1-717-98435-7,Papier, 17,94 � ,18/07/2024,,,,,,Amazon,,,,
Maurine M�tairie,Omerta T1,,,,,E-book,,26/06/2023,,,,,,,,,,
Maya Banks,A fleur de peau T1,,,,978-2-811-23776-9,Papier, 8,95 � ,19/07/2023,,,,,,Editions Milady Poche,464,,,
Megumi Morino,A tes c�t�s T1,,,,978-2-382-12256-3,Manga, 2,00 � ,19/04/2022,,,,,,Editions Akata,,,,
Megumi Morino,A tes c�t�s T2,,,,978-2-369-74844-1,Manga, 6,99 � ,16/09/2023,,,,,,Editions Akata,,,,
M�lissa Bashardoust,Girl, Serpent, Thorn,,,,978-2-755-69670-7,Papier, 18,50 � ,14/04/2022,,,,,,Hugo - Stardust,400,,,
M�lissa Bellevigne,Parano�a T1,,,,978-2-017-04344-7,Papier, 6,90 � ,20/08/2019,18/01/2022,,,,,Le Livre de Poche Jeunesse,251,Argent,Drame psychologique,Judy & Alwyn
M�lissa Bellevigne,Parano�a T2,,,,978-2-017-08024-4,Papier, 6,90 � ,20/08/2019,28/01/2022,,,,,Le Livre de Poche Jeunesse,329,Argent,Drame psychologique,Judy & Alwyn
M�lissa Da Costa,Je revenais des autres,,,,978-2-253-93613-8,Papier, 8,90 � ,05/11/2022,,,,,,Le Livre de Poche,691,,,
Micol Ostow,Riverdale T2,,,,978-2-016-21236-3,Papier, 13,90 � ,02/05/2025,,,,,,Hachette Romans,,,,
Micol Ostow,Riverdale T4,,,,978-2-016-28510-7,Papier, 15,90 � ,02/05/2025,,,,,,Hachette Romans,,,,
Micol Ostow,Riverdale T1,,,,978-2-016-27049-3,Papier, 13,90 � ,,,,,,,Hachette Romans,249,,,
Micol Ostow,Riverdale T3,,,,978-2-017-09977-2,Papier, 13,90 � ,,,,,,,Hachette Romans,301,,,
Mizuho Kusanagi,Yona Princesse de l'aube T1,,,,978-2-811-66873-0,Manga, 7,20 � ,12/03/2023,,,,,,Pika Editions - Sh�jo,,,,
Mizuho Kusanagi,Yona Princesse de l'aube T2,,,,978-2-811-61546-8,Manga, 7,20 � ,12/03/2023,,,,,,Pika Editions - Sh�jo,,,,
Mochito Bota,Coffee Moon T1,,,,978-2-818-99414-6,K-book, 9,90 � ,19/10/2022,,,,,,Doki Doki Editions,,,,
Mochito Bota,Coffee Moon T2,,,,978-2-818-99416-0,K-book, 9,90 � ,05/01/2023,,,,,,Doki Doki Editions,,,,
Moira Young,Les chemins de poussi�res T1,,,,978-2-751-10431-2,Papier, 17,50 � ,14/06/2013,19/03/2024,,,,,Gallimard Jeunesse - Les Incorruptibles,349,Argent,Roman post-apocalyptique,
Moira Young,Les chemins de poussi�res T2,,,,978-2-070-69671-0,Papier, 17,50 � ,02/08/2021,23/03/2024,,,,,Gallimard Jeunesse,339,Bronze,Roman post-apocalyptique,
Moira Young,Les chemins de poussi�res T3,,,,978-2-070-66194-7,Papier, 17,50 � ,08/01/2022,01/04/2024,,,,,Gallimard Jeunesse,352,Argent,Roman post-apocalyptique,Saba & Jack
Morgane Moncomble,Never T2,,,,978-2-755-64421-0,Papier, 8,50 � ,12/10/2020,04/07/2024,,,,,Hugo Poche,564,Or,Romance psychologique,Zo� & Jason
Morgane Moncomble,L'as T1,,,,978-2-755-68947-1,Papier, 17,00 � ,05/09/2021,,,,,,Hugo Romans,414,,Romance psychologique,Rose & Levi
Morgane Moncomble,En �quilibre,X,,,978-2-755-69521-2,Papier, 7,90 � ,02/12/2022,10/11/2023,,,,SLPJ 2022,Hugo Poche,433,Diamant,Drame psychologique,Lara &
Morgane Moncomble,Never T1,X,,,978-2-755-63987-2,Papier, 7,60 � ,10/02/2023,03/12/2023,,,,,Hugo Poche,550,Or,Drame psychologique,Violette & Loan
Morgane Moncomble,Falling Again,X,,,978-2-755-68948-8,Papier, 8,50 � ,11/04/2023,27/05/2023,,,,,Hugo Poche,551,Diamant,Romance psychologique,Fleur & Aaron
Morgane Moncomble,Seasons T1,,,,978-2-755-67119-3,Papier, 8,90 � ,17/02/2025,,,,,Kevin,Hugo Poche,534,,Romance psychologique,
Morgann A Amber,Le refrain de nos vies,,,,978-2-487-17855-7,Papier, 17,90 � ,13/02/2025,05/03/2025,,,,,Nisha & Caetera,412,Diamant,Romance contemporaine,Gabrielle & Matteo
Naoko Takeuchi,Sailor Moon - Pretty Guardian Eternal Edition T9,,,,978-2-811-65220-3,BD, 14,90 � ,14/04/2022,,,,,,Pika Editions - Sh�jo,,,,
Negi Haruba,The Quintessential Quintuplets T1,,,,978-2-811-66940-9,Manga, 2,00 � ,19/04/2022,21/04/2022,,,,,Pika Editions,,Bronze,Romance contemporaine,
Negi Haruba,The Quintessential Quintuplets T2,,,,978-2-811-65323-1,Manga, 7,20 � ,23/06/2022,20/08/2023,,,,,Pika Editions,,Bronze,Romance contemporaine,
Negi Haruba,The Quintessential Quintuplets T3,,,,978-2-811-67275-1,Manga, 7,20 � ,17/08/2022,20/08/2023,,,,,Pika Editions,,Bronze,Romance contemporaine,
Negi Haruba,The Quintessential Quintuplets T4,,,,978-2-811-65325-5,Manga, 7,20 � ,28/07/2023,23/08/2023,,,,,Pika Editions,,Bronze,Romance contemporaine,
Negi Haruba,The Quintessential Quintuplets T5,,,,978-2-811-65326-2,Manga, 7,20 � ,28/07/2023,12/01/2024,,,,,Pika Editions,,Argent,Romance contemporaine,
Negi Haruba,The Quintessential Quintuplets T6,,,,978-2-811-65327-9,Manga, 7,20 � ,28/07/2023,13/01/2024,,,,,Pika Editions,,Or,Romance contemporaine,
Negi Haruba,The Quintessential Quintuplets T7,,,,978-2-811-65328-6,Manga, 7,20 � ,01/08/2023,18/01/2024,,,,,Pika Editions,,Argent,Romance contemporaine,
Negi Haruba,The Quintessential Quintuplets T8,,,,978-2-811-65329-3,Manga, 7,20 � ,01/08/2023,20/01/2024,,,,,Pika Editions,,Argent,Romance contemporaine,
Negi Haruba,The Quintessential Quintuplets T9,,,,978-2-811-65330-9,Manga, 7,20 � ,18/08/2023,25/01/2024,,,,,Pika Editions,,Bronze,Romance contemporaine,
Negi Haruba,The Quintessential Quintuplets T10,,,,978-2-811-66153-3,Manga, 7,20 � ,21/08/2023,28/01/2024,,,,,Pika Editions,,Bronze,Romance contemporaine,
Negi Haruba,The Quintessential Quintuplets T11,,,,978-2-811-66155-7,Manga, 7,20 � ,21/08/2023,06/03/2024,,,,,Pika Editions,,Bronze,Romance contemporaine,
Negi Haruba,The Quintessential Quintuplets T12,,,,978-2-811-66157-1,Manga, 7,20 � ,29/08/2023,06/03/2024,,,,,Pika Editions,,Bronze,Romance contemporaine,
Negi Haruba,The Quintessential Quintuplets T13,,,,978-2-811-66159-5,Manga, 7,20 � ,29/08/2023,08/03/2024,,,,,Pika Editions,,Or,Romance contemporaine,
Negi Haruba,The Quintessential Quintuplets T14,,,,978-2-811-66161-8,Manga, 7,20 � ,29/08/2023,09/03/2024,,,,,Pika Editions,,Argent,Romance contemporaine,
Nicola Yoon,Everything, Everything,,,,978-2-016-26534-5,Papier, 6,90 � ,20/06/2021,24/11/2021,,,,,Le Livre de Poche Jeunesse,359,Or,Drame psychologique,Madeline & Olly
Nicolas Chastain,Un no�l � Paris,,,,978-2-280-43860-5,E-book, 1,99 � ,29/11/2022,27/12/2022,,,,,Harper Collins,112,Argent,,
Nikki St Crowe,Cruels gar�ons perdus T1,,,,978-2-385-66000-0,Papier, 17,90 � ,13/04/2024,25/05/2024,,,,,Ronci�re Editions,222,Argent,Dark romantasy,
Nikki St Crowe,Cruels gar�ons perdus T2,,,,978-2-385-66007-9,Papier, 17,90 � ,11/04/2025,,,,,,Ronci�re Editions,253,,Dark romantasy,
Nine Gorman & Marie Alhinho,La nuit o� les �toiles se sont �teintes T1,,,,978-2-226-43717-4,Papier, 18,90 � ,12/04/2025,,,,,FLP 2025,Albin Michel,483,,Drame psychologique,Finn & 
Nine Gorman & Mathieu Guib�,Ashes falling for the sky T1,X,,,978-2-017-23313-8,Papier, 7,90 � ,02/12/2023,28/01/2024,,,,SLPJ 2023,Le Livre de Poche Jeunesse,334,Or,Drame psychologique,Skylar & Ash
Nine Gorman & Mathieu Guib�,Ashes falling for the sky T2,X,,,978-2-017-23314-5,Papier, 7,90 � ,02/12/2023,28/01/2024,,,,SLPJ 2023,Le Livre de Poche Jeunesse,396,Diamant,Drame psychologique,Skylar & Ash
Nine Gorman & Mathieu Guib�,Ashes falling for the sky T0,5,,,,978-2-226-47603-6,Papier, 18,90 � ,12/04/2025,,,,,FLP 2025,Albin Michel,455,,Drame psychologique,Ash & Zach
No�mie Dani,Envers et contre toi T1,,,,978-2-379-93089-8,Papier, 17,00 � ,11/08/2021,,,,,,Black Ink',460,,,
Oc�ane Ghanem,Meri Jaan,,,,978-2-755-66565-9,Papier, 18,00 � ,19/07/2023,18/06/2024,,,,,Hugo Romans,555,Or,Romance psychologique,Ola�na & Saint
Oc�ane Ghanem,Sanglante �ternit�,,,,978-2-755-67229-9,Papier, 8,90 � ,10/07/2024,02/08/2024,,,,,Hugo Poche,606,Diamant,Romantic suspense,Gabriella & Gabriel
Oc�ane Ghanem,La saga des �mes T1 P1,,,,978-2-017-24629-9,Papier, 8,90 � ,31/07/2024,,,,,,Ito,475,,,
Oc�ane Ghanem,Blue Belle T1,,,,978-2-017-24633-6,Papier, 8,90 � ,21/08/2024,,,,,,Ito,559,,,
Oc�ane Ghanem,Jaanu,,,,978-2-755-67559-7,Papier, 18,00 � ,31/10/2024,,,,,FNR 2024,Hugo Romans,460,,Romance psychologique,Joanny et Cian
Olivia Wildenstein,Mal�dictions mortelles T1,,,,,E-book,,27/06/2023,,,,,,,,,,
Oly TL,Plonge avec moi T1,,,,978-2-755-64847-8,Papier, 7,60 � ,28/07/2023,01/03/2024,,,,,Hugo Poche,475,Bronze,Dark romance,Marjorie & Morgan
Oly TL,Plonge avec moi T2,,,,978-2-755-64848-5,Papier, 8,50 � ,06/03/2024,10/03/2024,,,,,Hugo Poche,520,Argent,Dark romance,Marjorie & Morgan
PC Cast & Kristin Cast,La Maison de la Nuit T1,,,,978-2-266-18700-8,Papier, 14,95 � ,07/12/2024,10/02/2021,,,,Lucien & Zo�,PKJ,328,Argent,Romance fantastique,
PC Cast & Kristin Cast,La Maison de la Nuit T2,,,,978-2-266-18701-5,Papier, 14,95 � ,07/12/2024,19/02/2021,,,,Zo�,PKJ,354,Diamant,Romance fantastique,
PC Cast & Kristin Cast,La Maison de la Nuit T3,,,,978-2-266-18702-2,Papier, 14,95 � ,07/12/2024,26/02/2021,,,,Zo�,PKJ,284,Argent,Romance fantastique,
PC Cast & Kristin Cast,La Maison de la Nuit T4,,,,978-2-266-18703-9,Papier, 14,95 � ,07/12/2024,04/03/2021,,,,Zo�,PKJ,366,Or,Romance fantastique,
PC Cast & Kristin Cast,La Maison de la Nuit T5,,,,978-2-266-20266-4,Papier, 14,95 � ,07/12/2024,08/03/2021,,,,Zo�,PKJ,377,Or,Romance fantastique,
PC Cast & Kristin Cast,La Maison de la Nuit T6,,,,978-2-266-20267-1,Papier, 14,95 � ,07/12/2024,29/03/2021,,,,Zo�,PKJ,405,Argent,Romance fantastique,
PC Cast & Kristin Cast,La Maison de la Nuit T7,,,,978-2-266-20268-8,Papier, 15,20 � ,07/12/2024,,,,,Lucien,PKJ,400,,Romance fantastique,
PC Cast & Kristin Cast,La Maison de la Nuit T8,,,,978-2-266-20269-5,Papier, 15,20 � ,07/12/2024,,,,,Lucien,PKJ,324,,Romance fantastique,
PC Cast & Kristin Cast,La Maison de la Nuit T9,,,,978-2-266-20270-1,Papier, 15,20 � ,07/12/2024,,,,,Lucien,PKJ,451,,Romance fantastique,
PC Cast & Kristin Cast,La Maison de la Nuit T10,,,,978-2-266-20271-8,Papier, 15,20 � ,07/12/2024,,,,,Lucien,PKJ,382,,Romance fantastique,
PC Cast & Kristin Cast,La Maison de la Nuit T11,,,,978-2-266-20272-5,Papier, 15,20 � ,07/12/2024,,,,,Lucien,PKJ,366,,Romance fantastique,
Peach-Pit,Rozen Mainden T2,,,,978-2-849-46409-0,Manga, 7,20 � ,,,,,,,Soleil Manga,,,,
Philippe Claudel,Le rapport de Brodeck,,,,978-2-253-12572-3,Papier, 7,10 � ,12/03/2016,,,,,,Le Livre de Poche,375,,,
Phoenix B Asher,Pine Lake Resort,,,,978-2-755-67579-5,Papier, 7,90 � ,31/10/2024,02/02/2025,,,,FNR 2024,Hugo Poche,476,Diamant,Romantic suspense,Charlie & Chris
Phoenix B Asher,Hotshot,,,,978-2-755-67964-9,Papier, 17,50 � ,12/04/2025,,,,,FLP 2025,Hugo Romans,371,,Romance psychologique,Salem & Jericho
Pierre Bordage,Jean et Clara T1,,,,978-2-081-25639-2,Papier, 6,20 � ,12/09/2020,16/02/2021,,,,,Editions Flammarion,440,Argent,Dystopie romantique,Clara & Jean
Pierre Choderlos De Laclos,Les liaisons dangereuses,,,,,Papier,,14/06/2016,23/04/2021,,,,,,,Bronze,Roman �pistolaire,
Piper CJ,The night and its moon T1,,,,979-1-041-20063-4,Hard back, 27,90 � ,30/09/2023,,,,,,Korrigan Editions,589,,,
Quino,Mafalda - INTEGRAL 60e anniversaire,,,,978-2-344-06459-7,Hard back, 35,00 � ,08/02/2025,,,,,,Gl�nat Editions,645,,,
Rachel Caine,La grande librairie T1,,,,979-1-038-10541-6,E-book, 6,99 � ,23/06/2023,,,,,,Teen Spirit,408,,,
Rachel Lippincott, Mikki Daughtry & Tobias Iadonis,Five feet apart,,,,978-2-017-13396-4,Papier, 6,90 � ,20/06/2021,31/08/2021,,,,,Le Livre de Poche Jeunesse,306,Or,Drame psychologique,Stella & Will
Rachel Smythe,Lore Olympus T1,,,,978-2-755-69324-9,BD, 24,95 � ,02/12/2022,,,,,SLPJ 2022,Hugo BD,,,Romantasy,Had�s & Pers�phone
Rebecca Yarros,Fourth Wing T1,5,,,,,E-book, -   � ,22/05/2024,23/05/2024,,,,,Hugo Romans,21,Or,Romantasy,Violet & Xaden
Rebecca Yarros,Fourth Wing T2,X,,,978-2-755-61748-3,Hard back, 29,95 � ,05/06/2024,09/01/2025,,,,,Hugo Romans,718,Diamant,Romantasy,Violet & Xaden
Rebecca Yarros,Fourth Wing T1,X,,,978-2-755-67313-5,Papier, 21,50 � ,07/06/2024,09/05/2024,02/01/2025,,,,Hugo Romans,,Diamant,Romantasy,Violet & Xaden
Reki Kawahara & Koutarou Yamada,Sword Art Online - Projet Alicization T1,,,,978-2-377-17120-0,Manga, 7,35 � ,LLCER,,,,,,Ototo - Sh�nen,,,,
Rick Riordan,Percy Jackson T1,,,,978-2-019-10995-0,Papier, 7,90 � ,,,,,,,Le Livre de Poche Jeunesse,473,,,
Romane Clessie,De larmes, de rouille et d'acier,,,,979-1-038-12090-7,E-book, 7,99 � ,29/06/2023,,,,,,BookMark - Infinity,468,,,
Sam Burns,Meutres et sorcellerie T1,,,,,E-book,,30/06/2023,,,,,,,,,,
Samantha Shannon,Le prieur� de l'oranger T1,,,,978-2-378-76272-8,Hard back, 29,90 � ,04/04/2023,,,,,,De Saxus,958,,,
Sandy Williams,Kennedif Rain T1,,,,978-2-378-12628-5,E-book, 5,99 � ,29/06/2023,,,,,,Editions Alter Real,372,,,
Sapir A Englard,Les Loups du mill�naire T1,,,,978-2-755-67097-4,Papier, 7,90 � ,10/07/2024,,,,,,Hugo Poche,319,,Romantasy,Sienna & Aiden
Sarah J Maas,Crescent City T2,,,,978-2-378-76167-7,Papier, 24,90 � ,12/12/2022,,,,,,De Saxus,924,,Romantasy,Bryce & Hunce
Sarah J Maas,Crescent City T1,X,,,978-2-378-76121-9,Hard back, 29,90 � ,06/01/2023,04/04/2023,,,,,De Saxus,952,Diamant,Romantasy,Bryce & Hunce
Sarah J Maas,Acotar T1,,,,978-2-732-48759-5,Hard back, 20,90 � ,,,,,,,La Martini�re Fiction,521,,Romantasy,
Sarah Morgan,Romance sous la neige,,,,,E-book,,29/11/2022,,,,,,,,,,
Scarlett St Clair,Had�s et Pers�phone T1,,,,978-2-755-69607-3,Papier, 18,00 � ,05/05/2022,09/08/2022,,,,,Hugo Romans,427,Diamant,Romantasy,Had�s & Pers�phone
Scarlett St Clair,Had�s et Pers�phone T2,X,,,978-2-755-69630-1,Papier, 18,00 � ,02/06/2022,20/08/2022,,,,,Hugo Romans,472,Argent,Romantasy,Had�s & Pers�phone
Scarlett St Clair,Had�s et Pers�phone T3,X,,,978-2-755-69647-9,Papier, 18,00 � ,07/07/2022,,,,,,Hugo Romans,513,,Romantasy,Had�s & Pers�phone
Scarlett St Clair,Had�s - La saga T1,,,,978-2-755-66713-4,Papier, 18,00 � ,10/05/2023,,,,,,Hugo Romans,408,,Romantasy,Had�s & Pers�phone
Scarlett St Clair,Adrian & Isolde T1,X,,,979-1-042-90018-2,Papier, 22,50 � ,31/10/2024,,,,,FNR 2024,Hugo Romans,396,,Romantasy,
Seth Graham-Smith,Abraham Lincoln Chasseur de vampires,,,,978-2-290-05728-5,Papier, 6,90 � ,17/04/2021,13/06/2021,,,,,J'ai lu Editions,406,Diamant,,
Shannon Messenger,Guardiens des Cit�s Perdues T1,,,,978-2-266-27066-3,Papier, 8,30 � ,02/12/2022,,,,,SLPJ 2022,PKJ,488,,,
Shannon Meyer,Le jeu des couronnes T1,,,,,E-book,,28/06/2023,,,,,,,,,,
Shannon Meyer,Zamira Wilson T1,,,,979-1-038-10364-1,E-book, 7,99 � ,30/06/2023,,,,,,BookMark - Infinity,320,,,
Shea Ernshaw,The wicked deep - La mal�diction des Swan sisters,,,,978-2-700-27431-8,Papier, 8,60 � ,24/04/2019,,,,,,Rageot Poche,378,,,
Sigmund Freud,Sur le r�ve,,,,978-2-070-32554-2,Papier, 8,00 � ,22/03/2016,,,,,,Folio Essais,142,,Roman philosophique,O
Sogyal Rimpoch�,Le livre tib�tain de la vie et de la mort,,,,978-2-253-06771-9,Papier, 9,10 � ,17/06/2017,,,,,,Le Livre de Poche,650,,Roman philosophique,O
Sophie Audouin-Mamikonian,Tara Duncan T2,,,,978-2-266-17655-2,Papier, 8,30 � ,13/10/2023,,,,,,PKJ,534,,,
Sophie Jomain,Les perce-neige s'�veillent sous les flocons,,,,978-2-368-12910-4,Papier, 19,00 � ,18/10/2022,,,,,,Charleston,290,,,
St�phanie Garber,Il �tait une fois un c�ur bris� T1,,,,978-2-378-76268-1,Hard back, 24,90 � ,13/04/2023,,,,,,De Saxus,376,,,
Stephen Hawking,Une br�ve histoire du temps,,,,978-2-081-21484-2,Papier, 6,10 � ,08/08/2015,,,,,,Flammarion - Champs sciences,237,,Essai scientifique,O
Stephen King,Laurie,,,,,E-book,,29/11/2022,,,,,,,,,,
Stephenie Delecroix,Joye Astal T1,,,,978-2-378-12533-2,E-book, 5,99 � ,26/06/2023,,,,,,Editions Alter Real,308,,,
St�phenie Meyer,La chimiste,,,,978-2-253-23726-6,Papier, 9,20 � ,05/05/2021,,,,,,Le Livre de Poche,697,,,
St�phenie Meyer,Twilight T1 - Fascination,,,,978-2-012-01598-2,Papier, 18,00 � ,12/09/2021,25/07/2022,,,,,Hachette,524,Argent,Romance fantastique,Isabella & Edward
St�phenie Meyer,Twilight T3 - H�sitation,,,,978-2-012-01493-0,Papier, 18,00 � ,12/09/2021,15/05/2023,,,,,Hachette,611,Bronze,Romance fantastique,Isabella & Edward
St�phenie Meyer,Twilight T2 - Tentation,,,,978-2-012-01295-0,Papier, 18,00 � ,30/11/2021,03/08/2022,,,,,Hachette,571,Bronze,Romance fantastique,Isabella & Edward
St�phenie Meyer,Twilight T3,5 - L'appel du sang, la seconde vie de Bree Tanner,,,,978-2-012-02116-7,Papier, 13,90 � ,30/11/2021,,,,,,Hachette,211,,Romance fantastique,
St�phenie Meyer,Twilight T4 - R�v�lation,,,,978-2-012-01830-3,Hard back, 20,90 � ,30/11/2021,,,,,,Hachette,752,,Romance fantastique,Isabella & Edward
St�phenie Meyer,Twilight T5 - Midnight Sun,,,,978-2-016-28609-8,Papier, 19,90 � ,06/10/2023,,,,,,Hachette Romans,798,,Romance fantastique,Isabella & Edward
Stormy B,Unlovable lovers T1,,,,978-2-380-15303-3,E-book, 7,99 � ,26/06/2023,,,,,,Nisha & Caetera,299,,,
Sun Tzu,L'art de la Guerre,,,,978-2-813-21571-0,Hard back, 24,90 � ,10/02/2023,,,,,,Guy Tr�daniel Editions,,,,
Suzanne Collins,Hunger Games T4,,,,978-2-266-33718-2,Papier, 9,50 � ,02/12/2023,,,,,SLPJ 2023,PKJ,666,,,
